,0,1,2,3,4
0,,,,,
1,,,,,
2,,,,,
3,Good morning heartache You old gloomy sight Good morning heartache Thought we said goodbye last night I turned and tossed until It seems you we have gone But here you are with the dawn Wish I forget you But you're here to stay It seems I met you When my love went away Now everyday I stop I'm saying to you Good morning heartache what's new Stop haunting me now Can't shake you nohow Just leave me alone I've got those Monday blues Straight to Sunday blues Good morning heartache Here we go again Good morning heartache You're the one Who knows me well Might as well get use to you Hanging around Good morning heartache Sit down Stop haunting me now Can't shake you nohow Just leave me alone I've got those Monday blues Straight to Sunday blues Good morning heartache Here we go again Good morning heartache You're the one Who knows me well Might as well get use to you Hanging around Good morning heartache Sit down,,,,
4,,,,,
5,,,,,
6,,,,,
7,Sirhane Chand Ke Yun Paav Dabe Main Chalu Aahat Kisi Ko Na Ho Sirhane Chand Ke Yun Paav Dabe Main Chalu Aahat Kisi Ko Na Ho Dil Ki Fasilo Se Yun Uthti Hai Khawise Kyu Kyu aisha Mahsoos Ho Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal You Are My My Angel Wo Wo Angel Angel You Are My My Angel Angel Angel You Are My My Angel Raat ruk ruk ke taake Khwaab chilman se jhanke Raat ruk ruk ke taake Khwaab chilman se jhanke Ghuli ghuli ghuli chandni ghuli Dhuli dhuli dhuli si andhiyan dhuli Teri teri teri muskurahtaon se Sabj mausam khile Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal You Are My My Angel Wo Wo Angel Angel You Are My My Angel Angel Angel You Are My My Angel Ye Haqiqat Bayaan Hai Ishq Se To Jahan Hai Ye Haqiqat Bayan Hai Ishq Se To Jahan Hai Mile Mile Mile Itefak Se Chhute Chhute Na Haath Haath Se Phiru Phiru Itraata Main Phiru Jab Se Mujhe Tum Mile Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal You Are My My Angel Wo Wo Angel Angel You Are My My Angel Angel Angel You Are My My Angel Sirhane Chand Ke Yun Paav Dabe Main Chalu Aahat Kisi Ko Na Ho Dil Ki Fasilo Se Yun Uthti Hai Khawise Kyu Kyu aisha Mahsoos Ho Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal Aankho Se Meri Ek Pal Hona Kabhi Na Na Ojhal You Are My My Angel Wo Wo Angel Angel You Are My My Angel Angel Angel You Are My My Angel,,,,
8,,,,,
9,,,,,
10,,,,,
